COMMENT_ID,AUTHOR,DATE,CONTENT,CLASS
z12vv12yzxuzhnaw104cg3hyboiwyvc4ea0,CypherBrothers,,Minta acc besok bisa brati ya bos,1
z13zety5rwintlwlp23jtf5gxtalhlqrx04,Lynda Johnson,2015-05-28T15:19:53.599000,Okok shiapp,0
z12pivfwewrbghj5504ccf5binmnurn5chg,Bryan Carter,,25 mang,1
z12ujdnhpwroej3rd04cgrlguunjdnfwmkc0k,Bo Lanciné MAGASSOUBA,2015-05-28T11:47:37.722000,Unttuk Acc krs kapan telat nya cuy,0
z12zfn0hzpazglcqa04cel05ixmujrq4ns40k,Supernatural Kubilay,2015-05-28T07:23:37.637000,INFO DARI PERPUSTAKAAN: ,0
z12mjlfh2wyzzzc3e22sehuzmmjmstlv2,Bilinmeyenin Bilinmeyeni,,"Bagi mahasiswanya yg mau jilid Hard Cover Laporan KP atau TA yang akan dikumpulkan ke Perpustakaan, sebelum dijilid diminta",1
z13ahxgwpxvqwdc5l04cfx04zujse1vqprc0k,Janie Musgrove,,ke perpustakaan dahulu utk konfirmasi dan diberikan contoh warna baru yg skrg sudah disesuaikan utk setiap prodi. Utk meminimalkan kesalahan warna ketika jilid. Terimakasih.,1
z13agbcrkp34wjdgl04cefs5lvvcxzeoj0s,Karen Cook,,Google form pengumpulan 10++,1
LneaDw26bFt7RP87Zm4xWaDRwG5SE0XUHC_YBbvPQhQ,ultimatecleanmusic,,"yg ketemu pak suyud, nama ku masukin list kelas Adm Web Server... kalau mau buka kelas baru yah",1
LneaDw26bFshLT1-9YrPxWqbLzAdCIz2qsKDoIM2SDY,DJ ROY,,Bahagia liat kalian ngeprank bapak suyud wkwk,1
z13dd1easxeqvnjxj04cerrianuqvzhyh3g,Puan Sha Zamri,2015-05-28T07:22:25.813000,Ada yang punya no wa buk wahyu,0
z12dhdyq0lrxvfnkc23audjzgyjlhjoi204,andrewregino1,,Kata pak suyud boleh tulis tangan,1
LneaDw26bFsY5GVSw7Ysrp_qYtM0fQNxxmgXMIejcys,Pedazo Astur,,Iya bener,1
LneaDw26bFspn3Az6aidHV7B4bezpM4wwmxPZdnRcI0,A Way With Words,,Di sia kah ??,1
z13bjd54knqthbzis04cjb5xxsydfhzqejk,Louis Serano,,Yang suruh ngelengkapi identitas,1
z13cxvn4hyjbyjiab04cepiynzaihpmpp24,Muhamat Agus,2015-05-28T06:20:49.335000,Ini yang di mana si ??,0
z12yzzqoozqieho4x04ci12qbrzhyzyyvjg,iSmartKid,2015-05-28T03:27:18.079000,Nyawer duit lah ri,0
z13fybbinsbfsxkmp22xcdlr1lqjuzi5i04,Jodie Jackson,2015-05-28T01:55:43.908000,"bukan, pak",0
LneaDw26bFt7AvG8x15igOZvrWApak5Zh5-PPag9YTs,themagicmangotree,,geng untuk KP yg ga ada di daftar belanja lagi diurus katanya,1
LneaDw26bFvYw369Q5okcXCmHP7yDxn75UhHEKdI8Kc,AllDailyVines,,"Jukok TA wae , ben langsung lulus",1
LneaDw26bFsR_suTFQXPd6_Nuv-oikecM7Vx539o-2k,Samantha Sawyer,,hee sisa 20,1
z124ipdjxtumszl0c23schdzqpb0xvczx04,Tajuanna Davis,,sks ku masih sisa 20,1
LneaDw26bFscYlZhrdft-O6Q7koeIpT4s4zpkbDHxl4,FreshX,,Malah kurang,1
LneaDw26bFsrleSoC9hVAdk8QmJCwfmQ1BuBDhQBQ6E,Wild 'N' Out,,Punyaku aja kurang 3sks,1
z13durcjdm23ifwo204cfxhzawawsrmps24,Alura Patterson,2015-05-28T01:51:54.181000,Aku gak ambil krs lebih e,0
z12ied2xrpvuyrhkw224hxphqrzeev5s2,Cristian Sepulveda,2015-05-28T01:47:29.843000,Anjay ,0
LneaDw26bFuUatkiFUWLUY4JNw8D3HREKe8cD134B3U,Michael J. Cabose,,bom BO jep,1
z12buhk4iou1g3jl322ts5mzltm4fdhpz04,RoyEpperson,2015-05-28T00:59:58.305000,Padahal uda ditanya in Sama bu wahyu kata nya beliau uda dikasih ke bo,0
z13hcbfavrmgdz5df23nvnewnrbqj31vr,TheSkullcrusher73,2015-05-28T00:13:57.590000,Wah parah Bo ma,0
z13ui5tzlzucinaab04chvzqps22cxhznxc0k,Sebastian Martinez,2015-05-27T23:35:12.915000,Nanti gak dapat jadwal li Yang diingin kan li,0
z13ufngwhsmyedddo23yhp3hroypufsmz,Febe Gonzalez,2015-05-27T21:01:51.708000,"Misi mbak/mas. Kalau kita ingin mengulang mata kuliah di semester sebelumnya, apakah kode mata kuliahnya harus yg sama seperti kode mata",0
LneaDw26bFv6O3PTavPjpuAqyBikCq_8e6hyf4UjzYU,Michael J. Cabose,,"kuliah sebelumnya juga gak ya? Misalnya saya ingin mengulang TBO, di semester sebelumnya akhiran kode mata kuliahnya 17, nah di semester sekarang akhirannya 18. Apakah bisa harus sama atau tidak?",1
z13xcrw5xrregt5gu04cg5rrtl3mwdkp33o,Laura Da Silva,2015-05-27T20:53:19.614000,Kalo masih se kurikulum gapapa,0
z13seb1gkmvqd1qne22ef3uihziwzlpqc04,Bayern Franken,2015-05-27T20:37:13.947000,beda kurkum,0
z134hfcw5v20ztroh04cjv4aezyaz5lq3zs0k,Tyler Gilman,,mending tanya pak suyud,1
LneaDw26bFuiuUSZ-vXu3wz5XEsS6fhI7SHFsSXLcdo,ViperFoe,,Iya akhiran 17 &  18 itu kurikulumnya,1
z13oexlyfxivznriw04cdxmqqpmgy3bi5z40k,Jimmy Hopkins,2015-05-27T20:02:52.297000,Sampun mas. Belum dibalas,0
z12oyrwohnngydher22nvh2qqvmtcvqo004,Dale Sullivan,2015-05-27T19:09:05.210000,Coba ke grup sebelah mas.  Karna chat saya juga belum terbaleskan,0
LneaDw26bFuP3B-am8XnZ--Od7F-JAwYOX4wwSK6Z64,volleyballspikerable,,Grup sebelah yg mana mbak? Grup saya MLM semua haha,1
LneaDw26bFutstEGU6gC3skDv8gnI8WnvWwvbuw3TP0,DanteBTV,,"siap, di tunggu aja. kalo ga dibalas pak suyud biar tuhan yg balas wkwkwkk",1
LneaDw26bFvx3P5m9aHNEmwxaQJ2-C9iXQYdJD8fpiA,DanteBTV,,"Waduh, Tuhan gak punya whatsapp mas hehe",1
z12ithhjbzzhwdmy504cfd4ypkiiizlbg3k,Ali Baza,2015-05-27T18:33:10.607000,kawan2 kalau ada yg mau ke BO tanyain soal matkul yg penuh kuota...  apa akan dibukan kelas tambahan atau nga?,0
LneaDw26bFuYQhgPVcKoJxOS7aSiV7l-Ce25QwQEabw,Josephine Monti,,adm web server ri?,1
z12ey1yzeo3quba4j04cfri44zazflihkes,Aurora Calvanelli,2015-05-27T18:00:23.754000,"iya ga kebagian ,wy",0
z13qjrqjnqbcvnpeg23lubsaezyzx1wti,LXZNY,2015-05-27T17:47:58.539000,padahal udah pagi banget buka SIA nya,0
LneaDw26bFsE40L22WKVUqwIkp6g-YbHB2NgDr9DNo8,Dakoda Bigelow,,aku jam 8 baru krs an,1
z13ddxrp0kv1gb13u22xudej0xrfwjk1f,ankan412,2015-05-27T17:38:49.616000,dpt tu kelas aokwoaka,0
z134d5u5gkeeudxkj234wpgbxxezi1eb104,UserGamer51 _,2015-05-27T17:33:07.626000,wtf,0
z13sgp25fzybg11lc23bhncaipqvgz14q04,Fill Reseni,2015-05-27T17:10:53.724000,MPPL sama Bu yuli sing pgn ngerti rekap nilai bisa dilihat di e learning beliau,0
z12pxz2gvtrzfntqz04chluidzjvtr0yf04,Amer Amer,2015-05-27T15:40:48.105000,RO kelas B belum keluar nilai nya sad ,0
z12ndfzrsunjyji1522exnrwcl3rt11eh,AliBerk Özer,2015-05-27T15:16:59.137000,Gimana mau input nilai,0
z12mw1oyume1vb3by04ci3u5it3pgbbgrng0k,King Kunta,2015-05-27T09:59:32.192000,Input krs,0
LneaDw26bFt04z-5gd60QQsZAfjRxMsf7yqOomgDuvg,Joden Brett,,masih ada waktu sampek tgl 25 kan?,1
z13gi54oqrf2hlkxg04cedchhrnjy13oj4s,GB REEFAT,2015-05-27T07:44:24.226000,"Udah ku ganti cill,  makasihh infonyaa",0
z13suzmh3uztgzwpo04cczvhfqfyifcawws0k,char mcleod,,Aku gak pernah konsentrasi,1
LneaDw26bFsatnacZXb_S1v2dOV0EyaNuykTxwkPmWg,101Tele,,Enang,1
z12ecbfbewzlxxe5u04cjtmhqnzsdvyx1vs0k,leslie mendoza,2015-05-27T04:28:42.896000,"Dhif, deep learning g boleh di ambil, kata produ salah input",0
LneaDw26bFtwg5A1ijrcWVqI_5EptEDoyiygIJl5Xp4,real money,,emang boleh ambil matkul yg ga sesuai dengan konsentrasi?,1
LneaDw26bFtiRx1bZC7n8eZ5ZsRoXrrrfdVu_92PJd4,SlimShadyPG,,Tapi lau tau ndiri dosennya kek apa sih,1
LneaDw26bFu5UYF_PGCmMngzhI9QbSqmuO8zWFK0DCk,MegaEvilMonkee,,Ambil pmrograman mobile lanjut aja cuy,1
LneaDw26bFs8EyO6vOIKjYpRt-sa-JxqbsTjjcbiPaQ,Adela Korman,,Kau ada kenalan orang dalem biar aku bisa masuk surga?,1
LneaDw26bFuLqTvlvHELy-tdwJHJYoSpv3zRbTj-5SQ,Adela Korman,,"jalan orang dalam ,pasti bener",1
z13acfnbooefdzs4b04chtqjgyu0g5qqmgg,Sean Gormaly,2015-05-27T01:47:25.865000,Kirain ngasih tau lo wkwk,0
z13sy3uphtayfrujz04citigxpnfj5c4gk00k,DrAxel81,2015-05-26T23:58:40.132000,Kuyanggg,0
LneaDw26bFu5aHCxlCYOFf1hW49mEQ4diJ3yjwxuW3U,Chuck Norris,,Belommmm,1
LneaDw26bFv9-vkMJy7kInsCbJzQ8qlJ8oUz9N7WfFQ,DanteBTV,,nilai pemmob praktek dah out,1
LneaDw26bFsJd_Nwz5Hi7qWxPhPBjDRYOlUjtLgDwsk,DanteBTV,,Okee suwunn,1
LneaDw26bFvAsBvYZLuVc3cJCI65rJQ9A-wZAcukfp0,101Tele,,Kayakne sisane iso jumuk matkul smeter ngarep,1
LneaDw26bFupwvoW3Go_MqiZr35wklInwfOlKebxCYE,Anon,,Kurang tau bang,1
LneaDw26bFvnMp5q__XiHBvyky8sw2uF9b-ZfDZi2to,WeTheDopeSquad,,15 nek g salah,1
LneaDw26bFvxF3dtP-JPmr1RRfbcmnhR8cXBDGWcO2M,AllDailyVines,,Bacot ya alim,1
z12svjz4pt3sxvser22cgdsbnyfwtn55l04,Emma Fedorova,2015-05-26T22:16:39.932000,"Guys kalo belum ngambil kp pas semester 6, kita ambil sks nya 15 sks apa tetep 18 sks?",0
LneaDw26bFtwtT8_LopWaaxY8Oyx9gsb7cJXYi2g9_E,Brandtastic 1080,,Chat li sing ndue nomore,1
LneaDw26bFs87f8zCtdgtSzADarWSHU_uPcclXWKxms,Andrew Guasch,,li,1
LneaDw26bFt2UN5Rat9A-sFv7kHQK3u5BwCCi0L8W1s,DanteBTV,,li,1
z13zzjea3lrdfpk3323gttf4qtvwdbuhh04,Zach Myers,2015-05-26T19:46:46.819000,li,0
z13czbe5wuelthefr22uit3o4m32v3f4q04,Chris Edgar,2015-05-26T18:40:11.037000,li,0
z13pevnyjqyyi1o0a23wtbkiukzfcbz3j,Jakab Norbert,2015-05-26T17:26:02.908000,li,0
z13xg5zjtp3sfxm4a04cf1bolmzvu154bto0k,Marsonal Carrey,2015-05-26T17:25:43.332000,li,0
LneaDw26bFs2gfQVXn0iARlUHD77c23Quer_0vQFKR4,Jacob Johnson,,li,1
z124ixlgtxrxeliqw04ccr5auumhzbezcbo,Sean Messi Y.,2015-05-26T17:12:28.337000,li,0
LneaDw26bFvEU1KP4pLe6ZX7ShycVVArHO-hQyOPKYI,Laura Brown,,gada nomer nya,1
z12vilga4u3yjpvse23pst05vsy0xtikh,acgillespie,2015-05-26T17:09:09.703000,Yang bersedia mintain,0
LneaDw26bFugQanw0UtVOqzEgWt6mBD0k6SsEV7u968,Jacob Johnson,,"minta sama dosennya, dosennya ga ada disini wkwkwkwkk",1
z13gy34yyoexwhe2k23bwbb45pmoynthn04,Sylvie Clinkemaillie,2015-05-26T16:53:49.753000,Rekap nilai mppl dong,0
LneaDw26bFvpsz7rRi--uuuhcXD8DdMabES0ZpcLQlQ,Jacob Johnson,,diapusi mulo reti we qon?,1
LneaDw26bFsyF8tOZ0xw7y8WVG6yqAbDgX-tObOFJHo,Laura Brown,,Infonya,1
z12wxljzemu3y5op504chzxqwkqkezor5nw0k,Maeva Bahlouli,2015-05-26T16:14:09.434000,Makasih o,0
z12ts5g4zmekx3jxu04ce5wbesfkx1lrhxo0k,awsome6948,2015-05-26T15:26:55.753000,"PK udah men, cuman gak nampak aja itu nilai abjad nya, lihat di total nilai",0
z13hdld4pqabztczx04cgvka1wnvtlxaxqk0k,호성나,2015-05-26T12:19:29.771000,Pk belum juga,0
z12rfprhgnipxnlhy04cifqgxkjaydsw0b4,This Hans,2015-05-26T11:23:52.048000,Tanyain aja bos,0
LneaDw26bFsBtfre7-TAAB3E03wBGNFYTtG5EG4-Zq8,Laura Brown,,"Coy nilai pemob praktik yg sama mz aditya gimana , kok blm keluar� pdhl besok krs an",1
LneaDw26bFtg4S7L4GethprEUChZq3UF60r8hc2sHYE,spamworld2009,,Oke,1
LneaDw26bFvF20ISV3_bAs2_rN15DyE6cTqB-iNAgkY,spamworld2009,,Saiki,1
z12oipfxfzrndpzvj22ae30gytqufhgrl04,01FLHT,,Paling lambat kapan bayare,1
z13oulsz0uzyxflr304cjds5jqbmej1b3mg0k,manish srinivas,2015-05-26T10:35:10.230000,Hoo,0
z124hrlillzaw1tpm04cj544rn3ny5zwfmg0k,Rufus Korovina,2015-05-26T08:41:13.177000,Cuk kemaren bayar SPP tetap itu sama dana sehat po,0
LneaDw26bFvwR9MSGUFzCNBEu-3vlO52N93p9T4CRcM,FrostByteRaines,,subzero,1
z12yvpqranrjy3gzk04cf1qbrxrpiforz34,Amy Eller,,Kamy diledekin maah,1
z13fsfeyruulsxerl04ch1aatpbhv31z32c,James Lim,,Alma,1
z13xx5w52svttd3lt23kijvwqtvph5m3l,sparkle princess,2015-05-26T07:39:34.920000,Alma,0
LneaDw26bFuYk-CX66ilV73gcn_vYn4Ixf3g9hRr-QA,Joseph Jackson,,Alma,1
z132sv2requjwv5rt04chf5hvqmlx3taayw0k,来安 Rai An Tatsumi,2015-05-26T05:53:58.715000,Alma,0
LneaDw26bFun23MY7WyKqy2ranhq31GL0qSYL-0X9Xg,Joseph Jackson,,Alma,1
z13owrjplrmwwf21b22qzbbjlx3etfoha04,Chutipha Wongsaroj,,Alma,1
z121i1eqppzph3eod04cixfgwknydnfzq3k,railn j sander,2015-05-26T05:32:15.041000,Alma,0
LneaDw26bFvtmJorLbUQjuqmpL7TdjOKPGJT_DGUUJ4,louis canellony,,Maahh,1
z13ye1jj0nmftp3bm04cetp5krufcxpyyg4,Ellen Hamilton,2015-05-26T03:40:15.595000,Maahh,0
z13ptzarkk3efzkwc04cij4pdva4yhqzlq40k,D Maw,2015-05-26T03:14:40.856000,Maahh,0
LneaDw26bFs1RtSwnOjwqXJGQrskf-Ocb9xxtCuif98,AD OSG,,mah,1
LneaDw26bFsTytWDcS_4DFWlbxAlCfw2c_9PIcArNdw,chantel toledo,,mah,1
z12jzbkwfyuzdr1gg04cgzjqdpfgtnm5l04,Chris4chan,2015-05-26T02:55:34.984000,mah,0
z12uzrtwrxnfxrh3h22bzbuhekqzzp4mh,Großdeutsches Reich,2015-05-26T02:31:49.765000,mah,0
LneaDw26bFtQ_DKei9k8hUUWHEzYNvZwn-q5QT2FCVU,Derek Moya,,mah,1
LneaDw26bFsruAgOVpmqyunZmTUad56RMEd1CFlt2uY,Derek Moya,,mah,1
z12xirno0xvlwfz0o22rexjrlyuzyjttn,KING CAPP,2015-05-26T02:31:39.111000,Opah*,0
z13uutbriumnuj3rq04ccbvqlwjuj1srhyk0k,Warcorpse666,2015-05-26T02:27:43.254000,belanja sayuran ri?,0
LneaDw26bFt_sZxaSVD4YYGDWlCcEfLjcNyYrRWcSrg,Eminem King of Rap !,,ri,1
z13kfpwrhzeuvfavb221yxoj3ynsi5vjo04,Warcorpse666,2015-05-26T02:23:11.364000,ri,0
z130druz4w3wdtxpn04cfjjazmugzjtp5i0,General Delícia,2015-05-26T01:47:14.557000,ri,0
z13qgndqwtb0c1z0z23qjj5yivq0djqul,LEGO_01 AND OBRY,2015-05-26T01:15:53.571000,ri,0
z13xxbfocuaewj0jl04cgbcioua2ht0zxjo,miguel Leon,2015-05-25T22:52:54.552000,ri,0
z13kch2hprqkjhr5d04cdlwzkpeuwxljhhs,MajesticFlyingWhale,2015-05-25T22:38:00.654000,ri,0
z12agrbxiwabvrb2g22pfpcqys2eyrwbd04,Candela Camacho,2015-05-25T20:10:45.656000,Pem mobile teori dah keluar,0
z12qidxykke3jnmm522nj3noypyaedja504,Destiny Boatley,2015-05-25T15:08:58.329000,belum,0
LneaDw26bFuRc-oJgCqkRGDhRb4gOA2s1-Katw83fJI,Derek Moya,,leh salah kelas,1
z12osrsgan34db4eh223gbwr4urwhzfzv04,Hugo Gonzalez,2015-05-25T14:33:19.596000,ardhaaa jemput aku,0
z133inhqhvzzctc5z04cfdaqcq2uch04fes,RusPassingGame,2015-05-25T11:04:16.985000,gak ah mau bunuh muzan aja,0
LneaDw26bFv3qdtt-_26444mTK_vLq39DRUsyxXMKkQ,AD OSG,,Kita nyari one piece aja jadi bajak laut fal gak usah kuliah,1
z13rj3tohue0exbkz22iyr3w2rntsfqcm,jameel alnozha,2015-05-25T06:01:01.050000,anjir udah lupa jadi inget lagi,0
LneaDw26bFsY3eyLLIkw8L2IJlhDoVXNDE-9aWVb1s4,Derek Moya,,"Sekarang ga boleh bayar spp lewat transfer, aku waktu smt 3 di peringat kan sama orang bagian keuangan katanya ga boleh transfer",1
LneaDw26bFv1OK5quUOMAxJiN8tdhKPRzQMpB13UZpY,Jerry White,,Abis scr jadi setres semua yaa,1
LneaDw26bFtw9HLRdHT6M-zQCNCHF7b6j-vqweZRKh0,GreenStudioMashups,,Siap,1
z125ef44tkipszbsq22firvzrwqpi3qdd,Andi Arizmendi,2015-05-25T03:30:30.047000,Siap,0
LneaDw26bFsNCzFDEM6x7-7RjXB5NjguHaB7LJf7qFg,dungeonturmoil1 .,,Siap,1
LneaDw26bFtEfMdXUYebOl-nweqjHYVYlY80z53Y4DY,Nick Amodei,,Siap,1
LneaDw26bFshakV1mr8xdnPsZTs4kKWkL20CH_8-gww,George Raps,,Siap,1
z13gwzgyuqaruxcg304ch5lwdwb0wtiztaw,tori strong,2015-05-25T01:56:04.076000,Siap,0
z12xtnzbxomaglq4k04cfzpwiovxizj5l5o,austin green,2015-05-25T01:36:45.928000, I gift u.,0
LneaDw26bFu2MoxKYLTd1zwJ-rs2k3ODQNQUJazVmcU,Frozthax,,Kemarin sore yg rubah tgl an nya,1
z12ai5agdlawczj5x04cfhbr2vuezzvox1s,harold_123,2015-05-25T01:03:35.172000,Oh iya euy terakhir tanggal 22 januari 2020,0
LneaDw26bFtnG00TCBv-OKXOFCWEyHF4LFGUJv7VHNc,Scott Johnson,,tengkyuhh,1
LneaDw26bFvfudvCyyJZYFnbHLToXau89jeMxKEcKTA,Scott Johnson,,22 ketoknya,1
z12lupcjftucw3v0x23ljvuzwpexizp0c,Eko Budi wibowo,2015-05-25T00:33:52.340000,di daftar belanja atau nga?  kata nya blum ada konfirmasi dr kaprodi,0
LneaDw26bFuUfz6WhRf9xiRHsxHm0t4fXYLbcPhB7Lk,Scott Johnson,,td dr bo tanya soalnya daftar matkul yg ada di buku kurikulum apa udh fix ada,1
LneaDw26bFsHybGKD92nHxbPKLFPvfv-HQtTPXZV1B8,Besser Wisser,,Yg punya m bangking tolong dong,1
z13ptttyrxekcdvib04chdepnmqygrnwj4c,Domonic gamer,2015-05-24T23:53:16.454000,Tolong tf in nanti tak kasih cash,0
z12tsbvjay3avf04r04cdzegdkftg5cq5xg0k,Batman,2015-05-24T21:31:02.726000,Nggk ada,0
z12ddzwatzqijxh5p04cfnc5stnkjhbr3zg0k,tommy rincon,2015-05-24T20:59:37.012000,Oh iya makasi,0
z12yc35j4vmxyfghs04ch3jhcyukjpqzvbw,ferri andrian,2015-05-24T14:32:55.194000,ga punya ma,0
z132sv1blzi0xhnld225vncq1niyyhrnr,Ben vW,2015-05-24T14:00:01.233000,Gak punya,0
z131c34acoqgwfkz304ccjertpfugxbrezw0k,ankit gulekar,2015-05-24T13:18:45.489000,Iya li,0
z13lgrngavanillud22bxz05tpe0endag04,pooperscooper71,2015-05-24T13:13:23.397000,Same energy,0
z13ft1vrfyqavjmth23xzt3wumncvb4r204,moisi rrudha,2015-05-24T12:38:17.713000,Iya yan,0
LneaDw26bFu3Z1dDKWlNsmVswLAes4eWImEetoNbAKI,The NeedleWork,,"Bos nanang ada, chat aja",1
LneaDw26bFsgggeU_vbp6eynA9RVJ0qto2OMt6tcgjk,deazy99,,Iya dif otw,1
z12bwhjbwl3twfayl04cjl0bfriocdkauk40k,Adan E,2015-05-24T10:33:48.659000,Ada yang tau konter kuota yang 24 jam?,0
z13wxrnxjxz3wj3tn22sv33o0xyev5jfa,Durgesh Rathod,2015-05-24T09:57:50.220000,Jamal deket jcm,0
